CREATE VERTEX Gene (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Compound (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Disease (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Atc (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Tax (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Biological_Process (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Symptom (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Anatomy (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Molecular_Function (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Pharmacologic_Class (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Cellular_Component (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Pathway (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE VERTEX Side_Effect (PRIMARY_ID Id STRING) With primary_id_as_attribute="true"
CREATE DIRECTED EDGE hum_gen_hum_gen_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE vir_gen_hum_gen_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE activate_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE production_by_cell_population_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE regulate_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE binding_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE signaling_pathway_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE increase_expression_production_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE same_protein_or_complex_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE enhance_response_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE affect_expression_production_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE interaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE covariation_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE regulation_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE physical_association_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE association_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE colocalization_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE dephosphorylation_reaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE cleavage_reaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE direct_interaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE phosphorylation_reaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE adp_ribosylation_reaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE ubiquitination_reaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE protein_cleavage_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE reaction_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE catalysis_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE inhibition_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE other_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE post_translational_modification_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE expression_Gene2Gene (FROM Gene, TO Gene)
CREATE DIRECTED EDGE drug_vir_gen_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE drug_hum_gen_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE gene_target_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE enzyme_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE carrier_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE affect_expression_production_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE agonism_activation_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE inhibit_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE metabolism_pharmacokinetics_Compound2Gene (FROM Compound, TO Gene)
CREATE DIRECTED EDGE antagonism_blocking_Compound2Gene (FROM Compound, TO Gene)
